Date,Player,Guild,EPChange,Reason
"20/11/13 21:06:40","Twoseven","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Zydan","UnknownGuild","5","Sulfuron Harbinger"
"20/11/13 21:20:33","Alorrin","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Angelhawk","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Anya","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Banefflack","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Buriol","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Cloudstalker","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Darastrixss","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Deadgreen","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Dirtyhipy","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Drorbit","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Dugtreeo","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Frostgem","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Fyreonyahead","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Griffoneye","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Guye","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Halryn","Stardust Crusaders","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Joejo","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Kalon","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Mereyna","Reign","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Nimplesticks","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Pbnjam","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Powerplay","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Rawland","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Rhubarbpie","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Scorpob","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Spltprsnalty","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Stabjobs","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Twoseven","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Zydan","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Argeria","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Arthillas","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Cybro","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Danhuck","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Ehndling","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Ellody","Stardust Crusaders","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Gíbbs","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Mcflyy","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Pollyeagle","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Rivien","Lunatic Bistro","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Skamp","nil","5","Golemagg the Incinerator"
"20/11/13 21:32:08","Alorrin","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Angelhawk","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Anya","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:08","Banefflack","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:08","Buriol","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Cloudstalker","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Darastrixss","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Deadgreen","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Drorbit","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Dugtreeo","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Frostgem","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Fyreonyahead","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Guye","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Halryn","Stardust Crusaders","5","Majordomo Executus"
"20/11/13 21:32:08","Joejo","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Kalon","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Mereyna","Reign","5","Majordomo Executus"
"20/11/13 21:32:08","Powerplay","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Rawland","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Rhubarbpie","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Scorpob","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Spltprsnalty","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Stabjobs","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Twoseven","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Zydan","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:09","Argeria","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Arthillas","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:09","Cybro","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Danhuck","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Dirtyhipy","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Ehndling","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Ellody","Stardust Crusaders","5","Majordomo Executus"
"20/11/13 21:32:09","Griffoneye","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Gíbbs","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Mcflyy","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:09","Nimplesticks","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:09","Pbnjam","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Pollyeagle","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Rivien","Lunatic Bistro","5","Majordomo Executus"
"20/11/13 21:58:38","Alorrin","nil","7","Ragnaros"
"20/11/13 21:58:38","Angelhawk","nil","7","Ragnaros"
"20/11/13 21:58:38","Anya","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:38","Banefflack","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:38","Buriol","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Cloudstalker","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Cybro","nil","7","Ragnaros"
"20/11/13 21:58:38","Darastrixss","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Deadgreen","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Dirtyhipy","nil","7","Ragnaros"
"20/11/13 21:58:38","Drorbit","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Dugtreeo","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Ehndling","nil","7","Ragnaros"
"20/11/13 21:58:38","Frostgem","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Fyreonyahead","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Griffoneye","nil","7","Ragnaros"
"20/11/13 21:58:38","Guye","nil","7","Ragnaros"
"20/11/13 21:58:38","Halryn","Stardust Crusaders","7","Ragnaros"
"20/11/13 21:58:38","Joejo","nil","7","Ragnaros"
"20/11/13 21:58:38","Kalon","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Mcflyy","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:38","Mereyna","Reign","7","Ragnaros"
"20/11/13 21:58:38","Nimplesticks","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:38","Pbnjam","nil","7","Ragnaros"
"20/11/13 21:58:38","Powerplay","nil","7","Ragnaros"
"20/11/13 21:58:38","Rawland","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Rhubarbpie","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Scorpob","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Spltprsnalty","nil","7","Ragnaros"
"20/11/13 21:58:38","Stabjobs","nil","7","Ragnaros"
"20/11/13 21:58:38","Twoseven","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Zydan","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:39","Argeria","nil","7","Ragnaros"
"20/11/13 21:58:39","Arthillas","House of Chaos","7","Ragnaros"
"20/11/13 21:58:39","Danhuck","nil","7","Ragnaros"
"20/11/13 21:58:39","Ellody","Stardust Crusaders","7","Ragnaros"
"20/11/13 21:58:39","Gíbbs","nil","7","Ragnaros"
"20/11/13 21:58:39","Pollyeagle","nil","7","Ragnaros"
"20/11/13 21:58:39","Rivien","Lunatic Bistro","7","Ragnaros"
"20/11/14 17:32:04","Anya","UnknownGuild","5","Onyxia"
"20/11/14 17:32:04","Awestrich","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Balana","nil","5","Onyxia"
"20/11/14 17:32:04","Buriol","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Chakira","nil","5","Onyxia"
"20/11/14 17:32:04","Cloudstalker","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Darastrixss","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Drorbit","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Dugtreeo","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Frostgem","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Huntersam","nil","5","Onyxia"
"20/11/14 17:32:04","Kalon","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Realtank","nil","5","Onyxia"
"20/11/14 17:32:04","Sadlowski","nil","5","Onyxia"
"20/11/14 17:32:04","Sayua","nil","5","Onyxia"
"20/11/14 17:32:04","Scorpob","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Shalody","House of Chaos","5","Onyxia"
"20/11/14 17:32:04","Spltprsnalty","nil","5","Onyxia"
"20/11/14 17:32:04","Stabbyshanks","nil","5","Onyxia"
"20/11/14 17:32:04","Tandierdra","nil","5","Onyxia"
"20/11/14 17:32:04","Wravian","nil","5","Onyxia"
"20/11/14 17:32:04","Zydan","UnknownGuild","5","Onyxia"
"20/11/14 17:32:05","Covidfire","House of Chaos","5","Onyxia"
"20/11/14 17:32:05","Drymage","nil","5","Onyxia"
"20/11/14 17:32:05","Durac","nil","5","Onyxia"
"20/11/14 17:32:05","Dustygranola","nil","5","Onyxia"
"20/11/14 17:32:05","Karloso","nil","5","Onyxia"
"20/11/14 17:32:05","Rayvenn","House of Chaos","5","Onyxia"
"20/11/14 17:32:05","Rayzilla","nil","5","Onyxia"
"20/11/14 17:32:05","Unclejim","nil","5","Onyxia"
"20/11/20 18:16:09","Adelaed","nil","-6","decay"
"20/11/20 18:16:09","Chakira","nil","-1","decay"
"20/11/20 18:16:09","Covidfire","House of Chaos","-1","decay"
"20/11/20 18:16:09","Galenne","House of Chaos","-15","decay"
"20/11/20 18:16:09","Huntersam","nil","-1","decay"
"20/11/20 18:16:09","Ismael","Stardust Crusaders","-6","decay"
"20/11/20 18:16:09","Stabjobs","nil","-6","decay"
"20/11/20 18:16:09","Tandierdra","nil","-1","decay"
"20/11/20 18:16:09","Twoseven","House of Chaos","-25","decay"
"20/11/20 18:16:10","Alorrin","nil","-14","decay"
"20/11/20 18:16:10","Angelhawk","nil","-6","decay"
"20/11/20 18:16:10","Arthillas","House of Chaos","-6","decay"
"20/11/20 18:16:10","Awestrich","House of Chaos","-6","decay"
"20/11/20 18:16:10","Banefflack","UnknownGuild","-6","decay"
"20/11/20 18:16:10","Baneofham","nil","-6","decay"
"20/11/20 18:16:10","Belincito","House of Chaos","-15","decay"
"20/11/20 18:16:10","Chentamex","House of Chaos","-15","decay"
"20/11/20 18:16:10","Cirien","UnknownGuild","-20","decay"
"20/11/20 18:16:10","Cloudstalker","House of Chaos","-26","decay"
"20/11/20 18:16:10","Danhuck","nil","-5","decay"
"20/11/20 18:16:10","Darastrixss","House of Chaos","-26","decay"
"20/11/20 18:16:10","Darkirish","nil","-6","decay"
"20/11/20 18:16:10","Darkmotive","nil","-5","decay"
"20/11/20 18:16:10","Darkris","nil","-1","decay"
"20/11/20 18:16:10","Deadgreen","House of Chaos","-20","decay"
"20/11/20 18:16:10","Durac","nil","-6","decay"
"20/11/20 18:16:10","Ellody","Stardust Crusaders","-5","decay"
"20/11/20 18:16:10","Frostgem","House of Chaos","-16","decay"
"20/11/20 18:16:10","Fyreonyahead","House of Chaos","-6","decay"
"20/11/20 18:16:10","Griffoneye","nil","-7","decay"
"20/11/20 18:16:10","Gíbbs","nil","-6","decay"
"20/11/20 18:16:10","Kalon","House of Chaos","-26","decay"
"20/11/20 18:16:10","Powerplay","nil","-11","decay"
"20/11/20 18:16:10","Rawland","House of Chaos","-11","decay"
"20/11/20 18:16:10","Rhubarbpie","House of Chaos","-25","decay"
"20/11/20 18:16:10","Roisin","nil","-15","decay"
"20/11/20 18:16:10","Scorpob","House of Chaos","-21","decay"
"20/11/20 18:16:10","Skamp","nil","-4","decay"
"20/11/20 18:16:10","Stabbyshanks","nil","-1","decay"
"20/11/20 18:16:10","Tarlin","House of Chaos","-5","decay"
"20/11/20 18:16:10","Unclejim","nil","-1","decay"
"20/11/20 18:16:10","Xylen","nil","-5","decay"
"20/11/20 18:16:11","Anya","UnknownGuild","-6","decay"
"20/11/20 18:16:11","Argeria","nil","-6","decay"
"20/11/20 18:16:11","Balana","nil","-1","decay"
"20/11/20 18:16:11","Buriol","House of Chaos","-26","decay"
"20/11/20 18:16:11","Cussack","nil","-6","decay"
"20/11/20 18:16:11","Darkjoe","nil","-6","decay"
"20/11/20 18:16:11","Drymage","nil","-1","decay"
"20/11/20 18:16:11","Dugtreeo","House of Chaos","-24","decay"
"20/11/20 18:16:11","Dustygranola","nil","-1","decay"
"20/11/20 18:16:11","Halryn","Stardust Crusaders","-6","decay"
"20/11/20 18:16:11","Joejo","nil","-6","decay"
"20/11/20 18:16:11","Karloso","nil","-1","decay"
"20/11/20 18:16:11","Keldonartin","nil","-5","decay"
"20/11/20 18:16:11","Mcflyy","UnknownGuild","-11","decay"
"20/11/20 18:16:11","Mereyna","Reign","-15","decay"
"20/11/20 18:16:11","Nimplesticks","UnknownGuild","-11","decay"
"20/11/20 18:16:11","Rayzilla","nil","-1","decay"
"20/11/20 18:16:11","Realtank","nil","-1","decay"
"20/11/20 18:16:11","Rivien","Lunatic Bistro","-5","decay"
"20/11/20 18:16:11","Sadlowski","nil","-1","decay"
"20/11/20 18:16:11","Sayua","nil","-1","decay"
"20/11/20 18:16:11","Sheepieyou","nil","-6","decay"
"20/11/20 18:16:11","Spearia","nil","-6","decay"
"20/11/20 18:16:11","Spltprsnalty","nil","-11","decay"
"20/11/20 18:16:11","Thauriel","Reign","-6","decay"
"20/11/20 18:16:11","Urdin","House of Chaos","-10","decay"
"20/11/20 18:16:11","Wickoo","House of Chaos","-5","decay"
"20/11/20 18:16:11","Wravian","nil","-1","decay"
"20/11/20 18:16:12","Cybro","nil","-6","decay"
"20/11/20 18:16:12","Deadflowers","nil","-6","decay"
"20/11/20 18:16:12","Dirtyhipy","nil","-6","decay"
"20/11/20 18:16:12","Dorand","nil","-6","decay"
"20/11/20 18:16:12","Drorbit","House of Chaos","-21","decay"
"20/11/20 18:16:12","Ehndling","nil","-11","decay"
"20/11/20 18:16:12","Frostbeet","nil","-6","decay"
"20/11/20 18:16:12","Gedsstore","House of Chaos","-15","decay"
"20/11/20 18:16:12","Guye","nil","-6","decay"
"20/11/20 18:16:12","Meldilina","House of Chaos","-5","decay"
"20/11/20 18:16:12","Panicked","House of Chaos","-5","decay"
"20/11/20 18:16:12","Pbnjam","nil","-6","decay"
"20/11/20 18:16:12","Pollyeagle","nil","-6","decay"
"20/11/20 18:16:12","Rayvenn","House of Chaos","-8","decay"
"20/11/20 18:16:12","Shalody","House of Chaos","-8","decay"
"20/11/20 18:16:12","Shandow","House of Chaos","-20","decay"
"20/11/20 18:16:12","Zydan","UnknownGuild","-6","decay"
"20/11/20 18:40:45","Adelaed","nil","5","Lucifron"
"20/11/20 18:40:45","Arthillas","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Azgaroth","nil","5","Lucifron"
"20/11/20 18:40:45","Bufalino","nil","5","Lucifron"
"20/11/20 18:40:45","Buriol","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Cloudstalker","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Darastrixss","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Darkmotive","nil","5","Lucifron"
"20/11/20 18:40:45","Darknyss","nil","5","Lucifron"
"20/11/20 18:40:45","Deadgreen","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Dristol","nil","5","Lucifron"
"20/11/20 18:40:45","Drorbit","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Dugtreeo","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Ehndling","nil","5","Lucifron"
"20/11/20 18:40:45","Frostgem","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Fyreonyahead","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Galenne","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Kacarultzo","UnknownGuild","5","Lucifron"
"20/11/20 18:40:45","Kalon","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Lightavenger","nil","5","Lucifron"
"20/11/20 18:40:45","Lilbluepill","nil","5","Lucifron"
"20/11/20 18:40:45","Marthjr","nil","5","Lucifron"
"20/11/20 18:40:45","Mcflyy","UnknownGuild","5","Lucifron"
"20/11/20 18:40:45","Mereyna","Reign","5","Lucifron"
"20/11/20 18:40:45","Nester","nil","5","Lucifron"
"20/11/20 18:40:45","Nicveryberry","Well We Tried","5","Lucifron"
"20/11/20 18:40:45","Nimplesticks","UnknownGuild","5","Lucifron"
"20/11/20 18:40:45","Powerplay","nil","5","Lucifron"
"20/11/20 18:40:45","Rawland","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Rhubarbpie","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Roisin","nil","5","Lucifron"
"20/11/20 18:40:45","Sandysandra","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Shalody","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Turimbooze","nil","5","Lucifron"
"20/11/20 18:40:45","Twoseven","House of Chaos","5","Lucifron"
"20/11/20 18:40:45","Valeryie","UnknownGuild","5","Lucifron"
"20/11/20 18:40:45","Vannifar","UnknownGuild","5","Lucifron"
"20/11/20 18:40:45","Xylen","nil","5","Lucifron"
"20/11/20 18:40:45","Zydan","UnknownGuild","5","Lucifron"
"20/11/20 18:40:45","Érikétia","UnknownGuild","5","Lucifron"
"20/11/20 18:48:30","Adelaed","nil","5","Magmadar"
"20/11/20 18:48:30","Arthillas","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Azgaroth","nil","5","Magmadar"
"20/11/20 18:48:30","Bufalino","nil","5","Magmadar"
"20/11/20 18:48:30","Buriol","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Cloudstalker","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Darastrixss","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Darkmotive","nil","5","Magmadar"
"20/11/20 18:48:30","Darknyss","nil","5","Magmadar"
"20/11/20 18:48:30","Deadgreen","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Dristol","nil","5","Magmadar"
"20/11/20 18:48:30","Drorbit","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Dugtreeo","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Ehndling","nil","5","Magmadar"
"20/11/20 18:48:30","Frostgem","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Fyreonyahead","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Galenne","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Kacarultzo","UnknownGuild","5","Magmadar"
"20/11/20 18:48:30","Kalon","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Lightavenger","nil","5","Magmadar"
"20/11/20 18:48:30","Lilbluepill","nil","5","Magmadar"
"20/11/20 18:48:30","Marthjr","nil","5","Magmadar"
"20/11/20 18:48:30","Mcflyy","UnknownGuild","5","Magmadar"
"20/11/20 18:48:30","Mereyna","Reign","5","Magmadar"
"20/11/20 18:48:30","Nester","nil","5","Magmadar"
"20/11/20 18:48:30","Nicveryberry","Well We Tried","5","Magmadar"
"20/11/20 18:48:30","Nimplesticks","UnknownGuild","5","Magmadar"
"20/11/20 18:48:30","Powerplay","nil","5","Magmadar"
"20/11/20 18:48:30","Rawland","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Rhubarbpie","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Roisin","nil","5","Magmadar"
"20/11/20 18:48:30","Sandysandra","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Shalody","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Turimbooze","nil","5","Magmadar"
"20/11/20 18:48:30","Twoseven","House of Chaos","5","Magmadar"
"20/11/20 18:48:30","Valeryie","UnknownGuild","5","Magmadar"
"20/11/20 18:48:30","Vannifar","UnknownGuild","5","Magmadar"
"20/11/20 18:48:30","Xylen","nil","5","Magmadar"
"20/11/20 18:48:30","Zydan","UnknownGuild","5","Magmadar"
"20/11/20 18:48:30","Érikétia","UnknownGuild","5","Magmadar"
"20/11/20 19:06:58","Adelaed","nil","5","Gehennas"
"20/11/20 19:06:58","Arthillas","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Azgaroth","nil","5","Gehennas"
"20/11/20 19:06:58","Bufalino","nil","5","Gehennas"
"20/11/20 19:06:58","Buriol","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Cloudstalker","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Darastrixss","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Darkmotive","nil","5","Gehennas"
"20/11/20 19:06:58","Darknyss","nil","5","Gehennas"
"20/11/20 19:06:58","Deadgreen","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Dristol","nil","5","Gehennas"
"20/11/20 19:06:58","Drorbit","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Dugtreeo","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Ehndling","nil","5","Gehennas"
"20/11/20 19:06:58","Frostgem","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Fyreonyahead","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Galenne","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Kacarultzo","UnknownGuild","5","Gehennas"
"20/11/20 19:06:58","Kalon","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Lightavenger","nil","5","Gehennas"
"20/11/20 19:06:58","Lilbluepill","nil","5","Gehennas"
"20/11/20 19:06:58","Marthjr","nil","5","Gehennas"
"20/11/20 19:06:58","Mcflyy","UnknownGuild","5","Gehennas"
"20/11/20 19:06:58","Mereyna","Reign","5","Gehennas"
"20/11/20 19:06:58","Nester","nil","5","Gehennas"
