Date,Player,Guild,EPChange,Reason
"20/11/20 19:06:58","Nicveryberry","Well We Tried","5","Gehennas"
"20/11/20 19:06:58","Nimplesticks","UnknownGuild","5","Gehennas"
"20/11/20 19:06:58","Powerplay","nil","5","Gehennas"
"20/11/20 19:06:58","Rawland","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Rhubarbpie","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Roisin","nil","5","Gehennas"
"20/11/20 19:06:58","Sandysandra","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Shalody","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Turimbooze","nil","5","Gehennas"
"20/11/20 19:06:58","Twoseven","House of Chaos","5","Gehennas"
"20/11/20 19:06:58","Valeryie","UnknownGuild","5","Gehennas"
"20/11/20 19:06:58","Vannifar","UnknownGuild","5","Gehennas"
"20/11/20 19:06:58","Xylen","nil","5","Gehennas"
"20/11/20 19:06:58","Zydan","UnknownGuild","5","Gehennas"
"20/11/20 19:06:58","Érikétia","UnknownGuild","5","Gehennas"
"20/11/20 19:28:51","Cloudstalker","House of Chaos","5","Garr"
"20/11/20 19:28:51","Darkmotive","nil","5","Garr"
"20/11/20 19:28:51","Drorbit","House of Chaos","5","Garr"
"20/11/20 19:28:51","Dugtreeo","House of Chaos","5","Garr"
"20/11/20 19:28:51","Kacarultzo","UnknownGuild","5","Garr"
"20/11/20 19:28:51","Kalon","House of Chaos","5","Garr"
"20/11/20 19:28:51","Lilbluepill","nil","5","Garr"
"20/11/20 19:28:51","Marthjr","nil","5","Garr"
"20/11/20 19:28:51","Rhubarbpie","House of Chaos","5","Garr"
"20/11/20 19:28:51","Turimbooze","nil","5","Garr"
"20/11/20 19:28:51","Valeryie","UnknownGuild","5","Garr"
"20/11/20 19:28:51","Zydan","UnknownGuild","5","Garr"
"20/11/20 19:28:52","Adelaed","nil","5","Garr"
"20/11/20 19:28:52","Arthillas","House of Chaos","5","Garr"
"20/11/20 19:28:52","Azgaroth","nil","5","Garr"
"20/11/20 19:28:52","Bufalino","nil","5","Garr"
"20/11/20 19:28:52","Buriol","House of Chaos","5","Garr"
"20/11/20 19:28:52","Darastrixss","House of Chaos","5","Garr"
"20/11/20 19:28:52","Darknyss","nil","5","Garr"
"20/11/20 19:28:52","Deadgreen","House of Chaos","5","Garr"
"20/11/20 19:28:52","Dristol","nil","5","Garr"
"20/11/20 19:28:52","Ehndling","nil","5","Garr"
"20/11/20 19:28:52","Frostgem","House of Chaos","5","Garr"
"20/11/20 19:28:52","Fyreonyahead","House of Chaos","5","Garr"
"20/11/20 19:28:52","Galenne","House of Chaos","5","Garr"
"20/11/20 19:28:52","Lightavenger","nil","5","Garr"
"20/11/20 19:28:52","Mcflyy","UnknownGuild","5","Garr"
"20/11/20 19:28:52","Mereyna","Reign","5","Garr"
"20/11/20 19:28:52","Nester","nil","5","Garr"
"20/11/20 19:28:52","Nicveryberry","Well We Tried","5","Garr"
"20/11/20 19:28:52","Nimplesticks","UnknownGuild","5","Garr"
"20/11/20 19:28:52","Powerplay","nil","5","Garr"
"20/11/20 19:28:52","Rawland","House of Chaos","5","Garr"
"20/11/20 19:28:52","Roisin","nil","5","Garr"
"20/11/20 19:28:52","Sandysandra","House of Chaos","5","Garr"
"20/11/20 19:28:52","Shalody","House of Chaos","5","Garr"
"20/11/20 19:28:52","Twoseven","House of Chaos","5","Garr"
"20/11/20 19:28:52","Vannifar","UnknownGuild","5","Garr"
"20/11/20 19:28:52","Xylen","nil","5","Garr"
"20/11/20 19:28:52","Érikétia","UnknownGuild","5","Garr"
"20/11/20 19:48:40","Adelaed","nil","5","Baron Geddon"
"20/11/20 19:48:40","Cloudstalker","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:40","Darastrixss","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:40","Darkmotive","nil","5","Baron Geddon"
"20/11/20 19:48:40","Drorbit","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:40","Dugtreeo","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:40","Kacarultzo","UnknownGuild","5","Baron Geddon"
"20/11/20 19:48:40","Kalon","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:40","Lightavenger","nil","5","Baron Geddon"
"20/11/20 19:48:40","Lilbluepill","nil","5","Baron Geddon"
"20/11/20 19:48:40","Marthjr","nil","5","Baron Geddon"
"20/11/20 19:48:40","Nimplesticks","UnknownGuild","5","Baron Geddon"
"20/11/20 19:48:40","Rhubarbpie","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:40","Turimbooze","nil","5","Baron Geddon"
"20/11/20 19:48:40","Valeryie","UnknownGuild","5","Baron Geddon"
"20/11/20 19:48:40","Zydan","UnknownGuild","5","Baron Geddon"
"20/11/20 19:48:40","Érikétia","UnknownGuild","5","Baron Geddon"
"20/11/20 19:48:41","Arthillas","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Azgaroth","nil","5","Baron Geddon"
"20/11/20 19:48:41","Bufalino","nil","5","Baron Geddon"
"20/11/20 19:48:41","Buriol","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Darknyss","nil","5","Baron Geddon"
"20/11/20 19:48:41","Deadgreen","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Dristol","nil","5","Baron Geddon"
"20/11/20 19:48:41","Ehndling","nil","5","Baron Geddon"
"20/11/20 19:48:41","Frostgem","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Fyreonyahead","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Galenne","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Mcflyy","UnknownGuild","5","Baron Geddon"
"20/11/20 19:48:41","Mereyna","Reign","5","Baron Geddon"
"20/11/20 19:48:41","Nester","nil","5","Baron Geddon"
"20/11/20 19:48:41","Nicveryberry","Well We Tried","5","Baron Geddon"
"20/11/20 19:48:41","Powerplay","nil","5","Baron Geddon"
"20/11/20 19:48:41","Rawland","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Roisin","nil","5","Baron Geddon"
"20/11/20 19:48:41","Sandysandra","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Shalody","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Twoseven","House of Chaos","5","Baron Geddon"
"20/11/20 19:48:41","Vannifar","UnknownGuild","5","Baron Geddon"
"20/11/20 19:48:41","Xylen","nil","5","Baron Geddon"
"20/11/20 20:17:29","Adelaed","nil","5","Shazzrah"
"20/11/20 20:17:29","Arthillas","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Cloudstalker","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Darastrixss","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Darkmotive","nil","5","Shazzrah"
"20/11/20 20:17:29","Darknyss","nil","5","Shazzrah"
"20/11/20 20:17:29","Deadgreen","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Drorbit","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Dugtreeo","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Ehndling","nil","5","Shazzrah"
"20/11/20 20:17:29","Kacarultzo","UnknownGuild","5","Shazzrah"
"20/11/20 20:17:29","Kalon","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Lightavenger","nil","5","Shazzrah"
"20/11/20 20:17:29","Lilbluepill","nil","5","Shazzrah"
"20/11/20 20:17:29","Marthjr","nil","5","Shazzrah"
"20/11/20 20:17:29","Mcflyy","UnknownGuild","5","Shazzrah"
"20/11/20 20:17:29","Nicveryberry","Well We Tried","5","Shazzrah"
"20/11/20 20:17:29","Nimplesticks","UnknownGuild","5","Shazzrah"
"20/11/20 20:17:29","Rawland","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Rhubarbpie","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Sandysandra","House of Chaos","5","Shazzrah"
"20/11/20 20:17:29","Turimbooze","nil","5","Shazzrah"
"20/11/20 20:17:29","Valeryie","UnknownGuild","5","Shazzrah"
"20/11/20 20:17:29","Zydan","UnknownGuild","5","Shazzrah"
"20/11/20 20:17:29","Érikétia","UnknownGuild","5","Shazzrah"
"20/11/20 20:17:30","Azgaroth","nil","5","Shazzrah"
"20/11/20 20:17:30","Bufalino","nil","5","Shazzrah"
"20/11/20 20:17:30","Buriol","House of Chaos","5","Shazzrah"
"20/11/20 20:17:30","Dristol","nil","5","Shazzrah"
"20/11/20 20:17:30","Frostgem","House of Chaos","5","Shazzrah"
"20/11/20 20:17:30","Fyreonyahead","House of Chaos","5","Shazzrah"
"20/11/20 20:17:30","Galenne","House of Chaos","5","Shazzrah"
"20/11/20 20:17:30","Mereyna","Reign","5","Shazzrah"
"20/11/20 20:17:30","Nester","nil","5","Shazzrah"
"20/11/20 20:17:30","Powerplay","nil","5","Shazzrah"
"20/11/20 20:17:30","Roisin","nil","5","Shazzrah"
"20/11/20 20:17:30","Shalody","House of Chaos","5","Shazzrah"
"20/11/20 20:17:30","Twoseven","House of Chaos","5","Shazzrah"
"20/11/20 20:17:30","Vannifar","UnknownGuild","5","Shazzrah"
"20/11/20 20:17:30","Xylen","nil","5","Shazzrah"
"20/11/20 20:51:18","Adelaed","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Arthillas","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Buriol","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Cloudstalker","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Darastrixss","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Darkmotive","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Darknyss","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Deadgreen","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Dristol","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Drorbit","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Dugtreeo","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Ehndling","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Frostgem","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Fyreonyahead","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Galenne","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Kacarultzo","UnknownGuild","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Kalon","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Lightavenger","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Lilbluepill","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Marthjr","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Mcflyy","UnknownGuild","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Mereyna","Reign","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Nester","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Nicveryberry","Well We Tried","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Nimplesticks","UnknownGuild","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Powerplay","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Rawland","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Rhubarbpie","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Roisin","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Sandysandra","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Shalody","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Turimbooze","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Valeryie","UnknownGuild","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Vannifar","UnknownGuild","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Zydan","UnknownGuild","5","Sulfuron Harbinger"
"20/11/20 20:51:18","Érikétia","UnknownGuild","5","Sulfuron Harbinger"
"20/11/20 20:51:19","Azgaroth","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:19","Bufalino","nil","5","Sulfuron Harbinger"
"20/11/20 20:51:19","Twoseven","House of Chaos","5","Sulfuron Harbinger"
"20/11/20 20:51:19","Xylen","nil","5","Sulfuron Harbinger"
"20/11/20 21:07:22","Adelaed","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Arthillas","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Azgaroth","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Bufalino","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Buriol","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Cloudstalker","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Darastrixss","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Darkmotive","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Darknyss","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Deadgreen","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Dristol","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Drorbit","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Dugtreeo","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Ehndling","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Frostgem","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Fyreonyahead","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Galenne","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Kacarultzo","UnknownGuild","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Kalon","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Lightavenger","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Lilbluepill","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Marthjr","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Mcflyy","UnknownGuild","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Mereyna","Reign","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Nester","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Nicveryberry","Well We Tried","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Nimplesticks","UnknownGuild","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Powerplay","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Rawland","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Rhubarbpie","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Roisin","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Sandysandra","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Shalody","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Turimbooze","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Twoseven","House of Chaos","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Valeryie","UnknownGuild","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Vannifar","UnknownGuild","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Xylen","nil","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Zydan","UnknownGuild","5","Golemagg the Incinerator"
"20/11/20 21:07:22","Érikétia","UnknownGuild","5","Golemagg the Incinerator"
"20/11/20 21:20:01","Adelaed","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Arthillas","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Azgaroth","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Bufalino","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Buriol","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Cloudstalker","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Darastrixss","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Darkmotive","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Darknyss","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Deadgreen","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Dristol","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Drorbit","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Dugtreeo","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Ehndling","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Frostgem","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Fyreonyahead","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Galenne","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Kacarultzo","UnknownGuild","5","Majordomo Executus"
"20/11/20 21:20:01","Kalon","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Lightavenger","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Lilbluepill","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Marthjr","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Mcflyy","UnknownGuild","5","Majordomo Executus"
"20/11/20 21:20:01","Mereyna","Reign","5","Majordomo Executus"
"20/11/20 21:20:01","Nester","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Nicveryberry","Well We Tried","5","Majordomo Executus"
"20/11/20 21:20:01","Nimplesticks","UnknownGuild","5","Majordomo Executus"
"20/11/20 21:20:01","Powerplay","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Rawland","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Rhubarbpie","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Roisin","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Sandysandra","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Shalody","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Turimbooze","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Twoseven","House of Chaos","5","Majordomo Executus"
"20/11/20 21:20:01","Valeryie","UnknownGuild","5","Majordomo Executus"
"20/11/20 21:20:01","Vannifar","UnknownGuild","5","Majordomo Executus"
"20/11/20 21:20:01","Xylen","nil","5","Majordomo Executus"
"20/11/20 21:20:01","Zydan","UnknownGuild","5","Majordomo Executus"
"20/11/20 21:20:01","Érikétia","UnknownGuild","5","Majordomo Executus"
"20/11/20 21:47:40","Adelaed","nil","7","Ragnaros"
"20/11/20 21:47:40","Arthillas","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Cloudstalker","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Darastrixss","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Darkmotive","nil","7","Ragnaros"
"20/11/20 21:47:40","Deadgreen","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Drorbit","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Dugtreeo","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Ehndling","nil","7","Ragnaros"
"20/11/20 21:47:40","Kacarultzo","UnknownGuild","7","Ragnaros"
"20/11/20 21:47:40","Kalon","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Lightavenger","nil","7","Ragnaros"
"20/11/20 21:47:40","Lilbluepill","nil","7","Ragnaros"
"20/11/20 21:47:40","Marthjr","nil","7","Ragnaros"
"20/11/20 21:47:40","Nicveryberry","Well We Tried","7","Ragnaros"
"20/11/20 21:47:40","Nimplesticks","UnknownGuild","7","Ragnaros"
"20/11/20 21:47:40","Rawland","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Rhubarbpie","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Sandysandra","House of Chaos","7","Ragnaros"
"20/11/20 21:47:40","Turimbooze","nil","7","Ragnaros"
"20/11/20 21:47:40","Valeryie","UnknownGuild","7","Ragnaros"
"20/11/20 21:47:40","Zydan","UnknownGuild","7","Ragnaros"
"20/11/20 21:47:40","Érikétia","UnknownGuild","7","Ragnaros"
"20/11/20 21:47:41","Azgaroth","nil","7","Ragnaros"
"20/11/20 21:47:41","Bufalino","nil","7","Ragnaros"
"20/11/20 21:47:41","Buriol","House of Chaos","7","Ragnaros"
"20/11/20 21:47:41","Darknyss","nil","7","Ragnaros"
"20/11/20 21:47:41","Dristol","nil","7","Ragnaros"
"20/11/20 21:47:41","Frostgem","House of Chaos","7","Ragnaros"
"20/11/20 21:47:41","Fyreonyahead","House of Chaos","7","Ragnaros"
"20/11/20 21:47:41","Galenne","House of Chaos","7","Ragnaros"
"20/11/20 21:47:41","Mcflyy","UnknownGuild","7","Ragnaros"
"20/11/20 21:47:41","Mereyna","Reign","7","Ragnaros"
"20/11/20 21:47:41","Nester","nil","7","Ragnaros"
"20/11/20 21:47:41","Powerplay","nil","7","Ragnaros"
"20/11/20 21:47:41","Roisin","nil","7","Ragnaros"
"20/11/20 21:47:41","Shalody","House of Chaos","7","Ragnaros"
"20/11/20 21:47:41","Twoseven","House of Chaos","7","Ragnaros"
"20/11/20 21:47:41","Vannifar","UnknownGuild","7","Ragnaros"
"20/11/20 21:47:41","Xylen","nil","7","Ragnaros"
"20/11/21 17:26:45","Belincito","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Buriol","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Chillidog","Stardust Crusaders","5","Onyxia kill"
"20/11/21 17:26:45","Cloudstalker","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Darastrixss","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Darkmotive","nil","5","Onyxia kill"
"20/11/21 17:26:45","Darknyss","nil","5","Onyxia kill"
"20/11/21 17:26:45","Dilorian","UnknownGuild","5","Onyxia kill"
"20/11/21 17:26:45","Dristol","nil","5","Onyxia kill"
"20/11/21 17:26:45","Drorbit","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Frostgem","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Galenne","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Grumpypantz","nil","5","Onyxia kill"
"20/11/21 17:26:45","Hammerhed","nil","5","Onyxia kill"
"20/11/21 17:26:45","Kalon","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Lilbluepill","nil","5","Onyxia kill"
"20/11/21 17:26:45","Nicveryberry","Well We Tried","5","Onyxia kill"
"20/11/21 17:26:45","Papasam","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Rayvenn","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Rhubarbpie","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Roisin","nil","5","Onyxia kill"
"20/11/21 17:26:45","Scorpob","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Shalody","House of Chaos","5","Onyxia kill"
"20/11/21 17:26:45","Silenthaven","nil","5","Onyxia kill"
"20/11/21 17:26:45","Valeryie","UnknownGuild","5","Onyxia kill"
"20/11/21 17:26:45","Vannifar","UnknownGuild","5","Onyxia kill"
"20/11/21 17:26:45","Whiline","nil","5","Onyxia kill"
"20/11/21 17:26:45","Zydan","UnknownGuild","5","Onyxia kill"
"20/11/21 17:26:45","Érikétia","UnknownGuild","5","Onyxia kill"
